[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3933070427.03075,08/17/2024,2:30 pm
BYAPP,SQUID AC,0.9.1.1
INFO,MPMS3 Measurement Release 1.1.17 Build 99, MultiVu Release 2.3.4.26,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 N4,MOTOR_HW_VERSION
INFO,MMC1291,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM360,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 G0,AC_HW_VERSION
INFO,SAC246,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI371,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,Rublev-yellow-ocher-dark,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,9.591,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.57,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,LS Wavelength (nm),LS Status (code),VSDO 03,VSDO 04,VSDO 05,VSDO 06,VSDO 07,VSDO 08,VSDO 09,VSDO 10,VSDO 11,VSDO 12,VSDO 13,VSDO 14,VSDO 15,VSDO 16,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3933071211.33748,299.999526977539,64101.375,0.0327903096031126,6.50122891394319E-6,1,2,11.9032497406006,5.00820649004317,33.9699983596802,42.493159979734,5.90199238054202,100,-8.52255422742288E-5,,,,,,,,,,,,,,,,,,,,,299.999359130859,299.999694824219,64066.5390625,64136.2109375,48.5649247853705,5.04407612039239,9.53391933441162,22,1,68,0,0,0.2471923828125,33.2355842590332,1,6,1,299.999359130859,0,3158316480,299.999526977539,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071213.35343,299.99967956543,63907.291015625,0.032703867381234,6.95181561528845E-6,1,2,11.9032497406006,5.00840948718616,33.9699983596802,42.3844874730049,5.88004270224712,100,-9.01908787984831E-5,,,,,,,,,,,,,,,,,,,,,299.999633789063,299.999725341797,63877.44140625,63937.140625,48.7446993447936,5.04321161050309,9.53055953979492,21,1,68,0,0,0.251235961914062,32.7468223571777,1,6,1,299.999725341797,0,3158316416,299.99967956543,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071215.34168,299.999862670898,63703.095703125,0.0326151289265333,7.6053193997943E-6,1,2,11.9032497406006,5.00840948718616,33.9699983596802,42.2698982722481,5.86114467332681,100,-9.22179843035843E-5,,,,,,,,,,,,,,,,,,,,,299.999786376953,299.999938964844,63668.28125,63737.91015625,48.6555936936013,5.04321161050309,9.53332901000977,22,1,68,0,0,0.249099731445313,32.7468223571777,1,6,1,299.999938964844,0,3158316416,299.999862670898,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071217.35533,300.000091552734,63503.94921875,0.0325323614981577,6.9301008179496E-6,1,2,11.9032497406006,5.008341849617,33.9699983596802,42.1609594882108,5.85234968929993,100,-8.72065752965839E-5,,,,,,,,,,,,,,,,,,,,,300.000091552734,300.000091552734,63469.12109375,63538.77734375,48.6059602826301,5.04368958760136,9.54248332977295,21,1,68,0,0,0.25360107421875,33.2355842590332,1,6,1,300.000091552734,0,3158316384,300.000091552734,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071219.37265,300.000473022461,63304.728515625,0.0324480656771206,6.28096598192846E-6,1,2,11.9032497406006,5.008341849617,33.9699983596802,42.0524802228138,5.83177665286365,100,-9.11557437500299E-5,,,,,,,,,,,,,,,,,,,,,300.000366210937,300.000579833984,63269.8515625,63339.60546875,48.6688813784282,5.04368958760136,9.53887557983398,20,1,68,0,0,0.251235961914062,32.7468223571777,1,6,1,300.000579833984,0,3158316544,300.000473022461,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071221.34485,300.000686645508,63105.505859375,0.0323560468825922,7.63344566565895E-6,1,2,11.9032497406006,5.00843702967673,33.9699983596802,41.9336150858993,5.82048826730285,100,-8.69639399394148E-5,,,,,,,,,,,,,,,,,,,,,300.000671386719,300.000701904297,63070.62109375,63140.390625,48.617293896159,5.04374134531739,9.52934074401855,22,1,68,0,0,0.250930786132813,32.7468223571777,1,6,1,300.000671386719,0,3158316512,300.000686645508,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071223.44778,300.000717163086,62896.345703125,0.0322719563018557,6.45355014624124E-6,1,2,11.9032497406006,5.00821472907845,33.9699983596802,41.8219626452648,5.80557055793729,100,-8.62988868199779E-5,,,,,,,,,,,,,,,,,,,,,300.000610351562,300.000823974609,62871.41015625,62921.28125,48.5133373031013,5.0451439137241,9.52820110321045,20,1,68,0,0,0.245361328125,32.2580642700195,1,6,1,300.000610351562,0,3158316512,300.000717163086,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071225.41469,300.000610351562,62702.263671875,0.0321640961052438,2.56480360416052E-5,1,2,11.9032497406006,5.00821472907845,33.9699983596802,41.6789058909212,5.80932798302111,100,-6.81315166027406E-5,,,,,,,,,,,,,,,,,,,,,300.000518798828,300.000701904297,62672.37890625,62732.1484375,48.5750859561205,5.0451439137241,9.53751945495606,23,1,68,0,0,0.253524780273438,33.2355842590332,1,6,1,300.000518798828,0,3158316480,300.000610351562,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071227.37451,300.000396728516,62508.033203125,0.0320937866200762,6.59459884785499E-6,1,2,11.9032497406006,5.00820317851713,33.9699983596802,41.5909841396116,5.77315055103071,100,-8.60922779699056E-5,,,,,,,,,,,,,,,,,,,,,300.000274658203,300.000518798828,62473.171875,62542.89453125,48.6200295959763,5.04476367355985,9.53787803649902,22,1,68,0,0,0.251083374023438,32.7468223571777,1,6,1,300.000274658203,0,3158316480,300.000396728516,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071229.40127,300.000259399414,62304.060546875,0.0320087860789137,7.22431324437481E-6,1,2,11.9032497406006,5.00820317851713,33.9699983596802,41.4804859319754,5.76029277869309,100,-8.39865484841662E-5,,,,,,,,,,,,,,,,,,,,,300.000244140625,300.000274658203,62264.234375,62343.88671875,48.5813389842744,5.04476367355985,9.53885269165039,22,1,68,0,0,0.251007080078125,33.7243423461914,1,6,1,300.000274658203,0,3158316320,300.000259399414,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071231.45815,300.000473022461,62099.931640625,0.0319217822590433,7.42302114009222E-6,1,2,11.9032497406006,5.00807841107518,33.9699983596802,41.3667472245294,5.74126867876968,100,-8.62032780597472E-5,,,,,,,,,,,,,,,,,,,,,300.000457763672,300.00048828125,62065.0390625,62134.82421875,48.5676604851878,5.04540618834372,9.5320291519165,23,1,68,0,0,0.250625610351562,33.7243423461914,1,6,1,300.00048828125,0,3158316480,300.000473022461,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071233.45231,300.000732421875,61900.751953125,0.0318374548098905,7.22215108808857E-6,1,2,11.9032497406006,5.00811592845882,33.9699983596802,41.2577234413213,5.72741179764053,100,-8.50106644145145E-5,,,,,,,,,,,,,,,,,,,,,300.000701904297,300.000762939453,61865.9375,61935.56640625,48.6219836672744,5.04499520607365,9.52689743041992,21,1,68,0,0,0.250015258789062,32.7468223571777,1,6,1,300.000701904297,0,3158316480,300.000732421875,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071235.4463,300.000198364258,61701.60546875,0.0317427261002284,1.88554175664921E-5,1,2,11.9032497406006,5.00811592845882,33.9699983596802,41.1380707815105,5.68843385658601,100,-0.000101692058783774,,,,,,,,,,,,,,,,,,,,,300.000183105469,300.000213623047,61666.765625,61736.4453125,48.581729798534,5.04499520607365,9.53268146514893,22,1,68,0,0,0.253448486328125,34.2131004333496,1,6,1,300.000183105469,0,3158316416,300.000198364258,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071237.48839,300.000411987305,61502.341796875,0.0316666710399583,6.21761996825646E-6,1,2,11.9032497406006,5.00796745879887,33.9699983596802,41.0343751760795,5.69881578114031,100,-8.27305422867231E-5,,,,,,,,,,,,,,,,,,,,,300.000335693359,300.00048828125,61467.5078125,61537.17578125,48.6372254233994,5.04628807613472,9.53916454315186,21,1,68,0,0,0.250625610351562,32.7468223571777,1,6,1,300.000335693359,0,3158316416,300.000411987305,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071239.53714,300.00032043457,61293.046875,0.0315766277294739,7.0452170419344E-6,1,2,11.9032497406006,5.00796745879887,33.9699983596802,40.9186069246661,5.6761690083634,100,-8.74687670998312E-5,,,,,,,,,,,,,,,,,,,,,300.000305175781,300.000335693359,61258.19140625,61327.90234375,48.5778216559378,5.04628807613472,9.53219032287598,22,1,68,0,0,0.254592895507813,32.2580642700195,1,6,1,300.000335693359,0,3158316544,300.00032043457,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071241.54271,300.000610351562,61098.853515625,0.0314861750190102,7.46879986775266E-6,1,2,11.9032497406006,5.00808204789871,33.9699983596802,40.8012443592903,5.67034830320592,100,-7.92991390067712E-5,,,,,,,,,,,,,,,,,,,,,300.00048828125,300.000732421875,61059.0078125,61138.69921875,48.525843359409,5.04544324678126,9.5228853225708,20,1,68,0,0,0.248184204101562,33.2355842590332,1,6,1,300.00048828125,0,3158316480,300.000610351562,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071243.55473,300.000350952148,60894.783203125,0.0314011786513799,1.41445610492428E-5,1,2,11.9032497406006,5.00792814060048,33.9699983596802,40.6920615280414,5.63569330738125,100,-9.38346081873061E-5,,,,,,,,,,,,,,,,,,,,,300.000335693359,300.000366210937,60859.89453125,60929.671875,48.5516371005436,5.0462175791005,9.52433109283447,22,1,68,0,0,0.24810791015625,35.190616607666,1,6,1,300.000335693359,0,3158316448,300.000350952148,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071245.51854,300.000411987305,60700.5703125,0.0313141586496162,7.03355412566795E-6,1,2,11.9032497406006,5.00792814060048,33.9699983596802,40.5766243519771,5.63893878418813,100,-7.90120158165433E-5,,,,,,,,,,,,,,,,,,,,,300.000244140625,300.000579833984,60660.734375,60740.40625,48.6727895210244,5.0462175791005,9.53336715698242,20,1,68,0,0,0.246505737304687,34.7018585205078,1,6,1,300.000579833984,0,3158316480,300.000411987305,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071247.54664,300.000793457031,60496.607421875,0.0312210899985059,1.08568241429641E-5,1,2,11.9032497406006,5.00794558046887,33.9699983596802,40.4572837742856,5.61471480635403,100,-8.45608885942506E-5,,,,,,,,,,,,,,,,,,,,,300.000732421875,300.000854492188,60461.765625,60531.44921875,48.6184663389378,5.04599629528441,9.53314685821533,23,1,68,0,0,0.25299072265625,33.2355842590332,1,6,1,300.000732421875,0,3158316512,300.000793457031,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071249.61501,300.000625610352,60292.404296875,0.0311381999249393,6.71563595715415E-6,1,2,11.9032497406006,5.00794558046887,33.9699983596802,40.3490464278587,5.60564197670156,100,-7.98326142124858E-5,,,,,,,,,,,,,,,,,,,,,300.000579833984,300.000671386719,60252.56640625,60332.2421875,48.5176362599571,5.04599629528441,9.53195095062256,22,1,68,0,0,0.246429443359375,33.2355842590332,1,6,1,300.000579833984,0,3158316480,300.000625610352,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071251.60697,300.000228881836,60093.248046875,0.0310495945492963,1.12067961659651E-5,1,2,11.9032497406006,5.00808370162246,33.9699983596802,40.2341913228305,5.60112615022357,100,-7.0943768013946E-5,,,,,,,,,,,,,,,,,,,,,300.000213623047,300.000244140625,60063.4140625,60123.08203125,48.5754767703801,5.04596766786101,9.52392482757568,23,1,68,0,0,0.25299072265625,35.6793746948242,1,6,1,300.000213623047,0,3158316480,300.000228881836,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071253.59066,300.000076293945,59899.083984375,0.0309803226807087,2.2160116191368E-5,1,2,11.9032497406006,5.00823592295766,33.9699983596802,40.1508462693373,5.5555541876991,100,-9.650094063907E-5,,,,,,,,,,,,,,,,,,,,,300.000061035156,300.000091552734,59864.203125,59933.96484375,48.754469701284,5.04534704002942,9.52049827575684,20,1,68,0,0,0.253067016601562,32.7468223571777,1,6,1,300.000091552734,0,3158316416,300.000076293945,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071255.63455,300.000213623047,59689.91796875,0.0308604818967364,1.56135235222166E-5,1,2,11.9032497406006,5.00823592295766,33.9699983596802,39.9930029595148,5.55192618126751,100,-8.23389181657866E-5,,,,,,,,,,,,,,,,,,,,,300.000183105469,300.000244140625,59655.08203125,59724.75390625,48.6239377385724,5.04534704002942,9.52805423736572,23,1,68,0,0,0.249252319335938,33.2355842590332,1,6,1,300.000244140625,0,3158316448,300.000213623047,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071257.67219,300.000732421875,59490.7890625,0.0307861305462209,6.56910542844069E-6,1,2,11.9032497406006,5.00807572918227,33.9699983596802,39.8945774791927,5.54035760838278,100,-8.05543542468539E-5,,,,,,,,,,,,,,,,,,,,,300.000701904297,300.000762939453,59455.921875,59525.65625,48.6305815809859,5.04567896016085,9.53275775909424,21,1,68,0,0,0.251998901367187,33.2355842590332,1,6,1,300.000762939453,0,3158316512,300.000732421875,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071259.6442,300.000732421875,59291.51953125,0.030712185524024,1.45728251738773E-5,1,2,11.9032497406006,5.00807572918227,33.9699983596802,39.7985789318813,5.52829370307741,100,-7.94009643227813E-5,,,,,,,,,,,,,,,,,,,,,300.000732421875,300.000732421875,59256.640625,59326.3984375,48.5059118321686,5.04567896016085,9.52704334259033,21,1,68,0,0,0.249557495117187,32.7468223571777,1,6,1,300.000732421875,0,3158316352,300.000732421875,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071261.68884,300.001052856445,59087.490234375,0.030612320674681,9.57562886350014E-6,1,2,11.9032497406006,5.00791334938624,33.9699983596802,39.6685617467494,5.50167532105033,100,-8.56223127734984E-5,,,,,,,,,,,,,,,,,,,,,300.0009765625,300.001129150391,59057.54296875,59117.4375,48.6649732358321,5.04634787605069,9.52088642120361,22,1,68,0,0,0.2471923828125,32.7468223571777,1,6,1,300.001129150391,0,3158316512,300.001052856445,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071263.68703,300.001174926758,58893.25,0.0305082607099333,1.7339144579171E-5,1,2,11.9032497406006,5.00818815344487,33.9699983596802,39.533532854944,5.50608023633034,100,-6.7818168118419E-5,,,,,,,,,,,,,,,,,,,,,300.001037597656,300.001312255859,58858.3671875,58928.1328125,48.632535652284,5.0454219863818,9.52153778076172,20,1,68,0,0,0.248031616210938,33.2355842590332,1,6,1,300.001312255859,0,3158316608,300.001174926758,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071265.7173,300.001129150391,58684.2890625,0.0304379676465544,9.60082159216451E-6,1,2,11.9032497406006,5.00818815344487,33.9699983596802,39.4423301157889,5.49420526129988,100,-6.70355511011435E-5,,,,,,,,,,,,,,,,,,,,,300.001068115234,300.001190185547,58649.4296875,58719.1484375,48.5758675846398,5.0454219863818,9.53307342529297,23,1,68,0,0,0.244293212890625,34.7018585205078,1,6,1,300.001068115234,0,3158316576,300.001129150391,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071267.71774,300.0009765625,58490.048828125,0.0303557897783738,1.51649086727278E-5,1,2,11.9032497406006,5.00791227054657,33.9699983596802,39.3328666683408,5.47860978666061,100,-6.71176702054216E-5,,,,,,,,,,,,,,,,,,,,,300.0009765625,300.0009765625,58450.2109375,58529.88671875,48.627455066909,5.04707634683513,9.53251075744629,22,1,68,0,0,0.2520751953125,32.7468223571777,1,6,1,300.0009765625,0,3158316384,300.0009765625,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071269.72975,300.000793457031,58285.890625,0.030262487356985,7.33854686283807E-6,1,2,11.9032497406006,5.00791227054657,33.9699983596802,39.2132344171895,5.45285194183556,100,-7.37966323047168E-5,,,,,,,,,,,,,,,,,,,,,300.000793457031,300.000793457031,58251.11328125,58320.66796875,48.6450417085917,5.04707634683513,9.53397846221924,23,1,68,0,0,0.249176025390625,33.7243423461914,1,6,1,300.000793457031,0,3158316448,300.000793457031,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071271.77339,300.000411987305,58086.787109375,0.0301787050088306,9.97329597092745E-6,1,2,11.9032497406006,5.0077154817971,33.9699983596802,39.1023651754996,5.43860475109793,100,-7.27065458294342E-5,,,,,,,,,,,,,,,,,,,,,300.000335693359,300.00048828125,58051.91796875,58121.65625,48.6446508943321,5.04756650337616,9.52355003356934,23,1,68,0,0,0.251388549804687,33.2355842590332,1,6,1,300.00048828125,0,3158316448,300.000411987305,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071273.76922,300.00065612793,57887.56640625,0.0301067434780078,4.60912273173972E-5,1,2,11.9032497406006,5.0078410402263,33.9699983596802,39.0190313331522,5.36548062743193,100,-0.000119121328904015,,,,,,,,,,,,,,,,,,,,,300.000579833984,300.000732421875,57852.7109375,57922.421875,48.6567661363801,5.04721267426499,9.52179622650146,20,1,68,0,0,0.251388549804687,35.6793746948242,1,6,1,300.000732421875,0,3158316512,300.00065612793,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071275.7806,300.000717163086,57688.373046875,0.0300006438504603,6.08634609845339E-6,1,2,11.9032497406006,5.0078410402263,33.9699983596802,38.8730287923094,5.40658906613557,100,-7.23669972516408E-5,,,,,,,,,,,,,,,,,,,,,300.000610351562,300.000823974609,57653.54296875,57723.203125,48.6598926504571,5.04721267426499,9.529221534729,23,1,68,0,0,0.24993896484375,33.2355842590332,1,6,1,300.000610351562,0,3158316672,300.000717163086,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071277.80569,300.00065612793,57484.349609375,0.0299100086881729,1.52828323385767E-5,1,2,11.9032497406006,5.0080069154435,33.9699983596802,38.7557387571413,5.40210265125954,100,-6.31945914189044E-5,,,,,,,,,,,,,,,,,,,,,300.000610351562,300.000701904297,57444.53125,57524.16796875,48.6524671795244,5.04643852811597,9.53189373016357,22,1,68,0,0,0.250701904296875,33.7243423461914,1,6,1,300.000610351562,0,3158316512,300.00065612793,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071279.85133,300.000625610352,57280.126953125,0.0298248858699574,0.000131230664696928,1,2,11.9032497406006,5.0080069154435,33.9699983596802,38.6213789027911,5.55672916214109,100,6.82237085616017E-5,,,,,,,,,,,,,,,,,,,,,300.000579833984,300.000671386719,57245.2734375,57314.98046875,48.6208112244955,5.04643852811597,9.52604007720947,20,1,68,0,0,0.250625610351562,33.2355842590332,1,6,1,300.000579833984,0,3158316736,300.000625610352,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071281.89038,300.000778198242,57076.08203125,0.0297331195383289,1.31967276998971E-5,1,2,11.9032497406006,5.00805887389675,33.9699983596802,38.5318036770795,5.3369532405171,100,-8.85113629742249E-5,,,,,,,,,,,,,,,,,,,,,300.000762939453,300.000793457031,57046.1953125,57105.96875,48.5883736409474,5.04566586490329,9.52069187164307,22,1,68,0,0,0.246353149414062,34.7018585205078,1,6,1,300.000762939453,0,3158316480,300.000778198242,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071283.8524,300.001190185547,56882.001953125,0.0296324129807252,1.50798779958546E-5,1,2,11.9032497406006,5.00820195015493,33.9699983596802,38.4025146927788,5.32129255383661,100,-8.65104852353536E-5,,,,,,,,,,,,,,,,,,,,,300.001037597656,300.001342773438,56847.11328125,56916.890625,48.6466049656301,5.04503873498833,9.52642250061035,22,1,68,0,0,0.252609252929687,34.7018585205078,1,6,1,300.001342773438,0,3158316512,300.001190185547,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071285.85292,300.001098632812,56682.896484375,0.0295550240769167,1.05319922091916E-5,1,2,11.9032497406006,5.00820195015493,33.9699983596802,38.298413109767,5.33430174294785,100,-6.55142419740675E-5,,,,,,,,,,,,,,,,,,,,,300.001068115234,300.001129150391,56648.06640625,56717.7265625,48.6751344065821,5.04503873498833,9.52683448791504,22,1,68,0,0,0.24627685546875,33.2355842590332,1,6,1,300.001129150391,0,3158316224,300.001098632812,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071287.87226,300.001068115234,56483.73828125,0.0294723334995104,9.97818432916177E-6,1,2,11.9032497406006,5.00774123061664,33.9699983596802,38.1873606161144,5.31160856945952,100,-7.08015004763643E-5,,,,,,,,,,,,,,,,,,,,,300.001037597656,300.001098632812,56448.87109375,56518.60546875,48.637616237659,5.0471814003946,9.52444648742676,23,1,68,0,0,0.252838134765625,33.2355842590332,1,6,1,300.001098632812,0,3158316576,300.001068115234,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071289.88438,300.001037597656,56284.59375,0.0293805536268477,7.85124954794978E-6,1,2,11.9032497406006,5.00774123061664,33.9699983596802,38.0695592514038,5.2871690329349,100,-7.66791232260678E-5,,,,,,,,,,,,,,,,,,,,,300.0009765625,300.001098632812,56249.8125,56319.375,48.6942843053032,5.0471814003946,9.52205944061279,23,1,68,0,0,0.247421264648438,33.7243423461914,1,6,1,300.001098632812,0,3158316448,300.001037597656,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071291.89921,300.000869750977,56080.4453125,0.0292849245593596,1.08766624925609E-5,1,2,11.9032497406006,5.0080454408708,33.9699983596802,37.9470754279573,5.28305247575672,100,-6.66673768817907E-5,,,,,,,,,,,,,,,,,,,,,300.000793457031,300.000946044922,56040.61328125,56120.27734375,48.7224229319955,5.04622024796775,9.5141544342041,21,1,68,0,0,0.251388549804687,32.2580642700195,1,6,1,300.000793457031,0,3158316480,300.000869750977,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071293.94735,300.001159667969,55876.07421875,0.0292000064984205,6.74895930814686E-6,1,2,11.9032497406006,5.00806646216492,33.9699983596802,37.8379385465965,5.2629782634513,100,-7.01684966868071E-5,,,,,,,,,,,,,,,,,,,,,300.001037597656,300.001281738281,55841.23046875,55910.91796875,48.6321448380244,5.04708313707732,9.51762962341309,23,1,68,0,0,0.252456665039062,33.7243423461914,1,6,1,300.001281738281,0,3158316672,300.001159667969,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3933071295.97929,300.000991821289,55677.02734375,0.0291126036834573,1.39340470003926E-5,1,2,11.9032497406006,5.00806646216492,33.9699983596802,37.7218204497805,5.26742949826166,100,-5.43610014592546E-5,,,,,,,,,,,,,,,,,,,,,300.000885009766,300.001098632812,55642.16015625,55711.89453125,48.6723987067648,5.04708313707732,9.52782821655273,22,1,68,0,0,0.251235961914062,33.2355842590332,1,6,1,300.000885009766,0,3158316448,300.000991821289,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
