[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3940067075.98093,11/06/2024,3:00 pm
BYAPP,SQUID AC,0.9.1.1
INFO,MPMS3 Measurement Release 1.1.17 Build 99, MultiVu Release 2.3.4.26,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 N4,MOTOR_HW_VERSION
INFO,MMC1291,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM360,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 G0,AC_HW_VERSION
INFO,SAC246,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI371,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,MaghemiteV2.1,SAMPLE_MATERIAL
INFO,No Eico,SAMPLE_COMMENT
INFO,1.5,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,0.5,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Brass,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,65.57,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,LS Wavelength (nm),LS Status (code),VSDO 03,VSDO 04,VSDO 05,VSDO 06,VSDO 07,VSDO 08,VSDO 09,VSDO 10,VSDO 11,VSDO 12,VSDO 13,VSDO 14,VSDO 15,VSDO 16,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3940074050.76006,180.86449432373,0,7.43117147583938E-5,2.08036379091383E-8,1,2,11.9032497406006,5.00380383090518,31.9500006735325,0.0961476014173173,0.0136081413973244,1,-6.63268756042411E-10,,,,,,,,,,,,,,,,,,,,,180.856674194336,180.872314453125,0,0,49.8788423261976,5.08605016736673,8.846848487854,24,1,0,0,1,0.238800048828125,36.6568908691406,1,1,1,180.856674194336,0,3158316960,180.86449432373,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940074240.51391,176.886291503906,0,7.48756350842201E-5,1.9524688525813E-8,1,2,11.9032497406006,5.0038080781988,31.9500006735325,0.0968831839642861,0.0136701360208272,1,-3.25795372714794E-8,,,,,,,,,,,,,,,,,,,,,176.880294799805,176.892288208008,0,0,49.9691204201687,5.08671973044363,8.79294013977051,24,1,0,0,1,0.239639282226562,37.1456527709961,1,1,1,176.880294799805,0,3158316992,176.886291503906,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940074431.79203,172.925033569336,0,7.53690436751539E-5,1.8524698651309E-8,1,2,11.9032497406006,5.00360007512921,31.9500006735325,0.0975155673829841,0.0137621569459942,1,-3.06783250271707E-8,,,,,,,,,,,,,,,,,,,,,172.917205810547,172.932861328125,0,0,49.8991646676976,5.0864428373751,8.7526912689209,24,1,0,0,1,0.237655639648438,36.6568908691406,1,1,1,172.917205810547,0,3158316992,172.925033569336,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940074621.56915,168.955780029297,0,7.58662985542247E-5,1.98461120622367E-8,1,2,11.9032497406006,5.00448324362304,31.92999958992,0.0981781612106813,0.0138914741444509,1,-3.75304765382667E-9,,,,,,,,,,,,,,,,,,,,,168.949508666992,168.962051391602,0,0,49.8776698834187,5.08329193493342,8.72059059143066,24,1,0,0,1,0.246734619140625,36.1681327819824,1,1,1,168.949508666992,0,3158317056,168.955780029297,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940074810.83028,164.985061645508,0,7.63348419535179E-5,1.85594398081832E-8,1,2,11.9032497406006,5.00422340899073,31.92999958992,0.0987719916097206,0.0140140344890385,1,2.54211337722408E-8,,,,,,,,,,,,,,,,,,,,,164.97770690918,164.992416381836,0,0,49.9312114369861,5.08546228239346,8.71205234527588,24,1,0,0,1,0.238494873046875,36.1681327819824,1,1,1,164.97770690918,0,3158316832,164.985061645508,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940075000.57401,161.016227722168,0,7.66960745947777E-5,1.9323359148192E-8,1,2,11.9032497406006,5.00340230557131,31.9099985063076,0.0992243877627582,0.0140225550135585,1,-1.66406348767507E-8,,,,,,,,,,,,,,,,,,,,,161.009292602539,161.023162841797,0,0,49.7674602622072,5.0874208114398,8.67750453948975,24,1,0,0,1,0.243377685546875,35.6793746948242,1,1,1,161.009292602539,0,3158316928,161.016227722168,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940075188.29116,157.036430358887,0,7.70634061117061E-5,1.71207195470211E-8,1,2,11.9032497406006,5.00321280278077,31.9099985063076,0.0996969257877808,0.0140707284478572,1,-3.08214157174782E-8,,,,,,,,,,,,,,,,,,,,,157.029800415039,157.043060302734,0,0,49.936292022361,5.08743001404945,8.64546966552734,24,1,0,0,1,0.239028930664062,37.1456527709961,1,1,1,157.029800415039,0,3158316960,157.036430358887,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940075377.52797,153.071937561035,0,7.73390546362452E-5,1.82856161052512E-8,1,2,11.9032497406006,5.00405579835295,31.8900011479855,0.100072929201254,0.0141536712857959,1,-8.29486136078764E-9,,,,,,,,,,,,,,,,,,,,,153.065292358398,153.078582763672,0,0,49.8354619433803,5.08471563642376,8.59265422821045,24,1,0,0,1,0.241317749023438,36.1681327819824,1,1,1,153.065292358398,0,3158316928,153.071937561035,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940075567.4264,149.101036071777,0,7.75544518740789E-5,1.91912022213956E-8,1,2,11.9032497406006,5.00456128708719,31.8900011479855,0.100368994205341,0.0141725069133262,1,-2.57706496444635E-8,,,,,,,,,,,,,,,,,,,,,149.096038818359,149.106033325195,0,0,49.7553450201591,5.08397119358648,8.56603622436523,24,1,0,0,1,0.251998901367187,37.1456527709961,1,1,1,149.096038818359,0,3158316928,149.101036071777,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940075756.59699,145.13102722168,0,7.77028599230884E-5,2.36139755707334E-8,1,2,11.9032497406006,5.00359493913536,31.8900011479855,0.100529732985542,0.0142255712234313,1,-2.80781759207493E-9,,,,,,,,,,,,,,,,,,,,,145.124801635742,145.137252807617,0,0,49.7049299806687,5.08633638024756,8.50718402862549,24,1,0,0,1,0.242385864257813,35.6793746948242,1,1,1,145.124801635742,0,3158316928,145.13102722168,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940075945.87606,141.156867980957,0,7.78701787305837E-5,1.64516389861413E-8,1,2,11.9032497406006,5.00401823210403,31.870000064373,0.10075946635972,0.014248284648036,1,-1.02354434707514E-8,,,,,,,,,,,,,,,,,,,,,141.149536132812,141.164199829102,0,0,49.7268155792072,5.08573369828268,8.49619770050049,24,1,0,0,1,0.239944458007813,36.1681327819824,1,1,1,141.149536132812,0,3158316960,141.156867980957,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940076134.16686,137.181663513184,0,7.79741277357274E-5,1.75446881367661E-8,1,2,11.9032497406006,5.00427084192417,31.870000064373,0.100899426933191,0.0142800057918344,1,-1.21100285234059E-9,,,,,,,,,,,,,,,,,,,,,137.177703857422,137.185623168945,0,0,49.7459654779283,5.08324962166681,8.44984340667725,24,1,0,0,1,0.23895263671875,37.6344108581543,1,1,1,137.177703857422,0,3158316960,137.181663513184,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940076322.9484,133.213447570801,0,7.80145540760931E-5,1.63550253284188E-8,1,2,11.9032497406006,5.00446044114997,31.870000064373,0.100959932845552,0.0142680074158325,1,-1.67885985758719E-8,,,,,,,,,,,,,,,,,,,,,133.206207275391,133.220687866211,0,0,49.8600832417361,5.08300651795462,8.43457984924316,24,1,0,0,1,0.239486694335938,36.1681327819824,1,1,1,133.206207275391,0,3158316896,133.213447570801,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940076511.20039,129.244201660156,0,7.80561926635759E-5,1.86209311555113E-8,1,2,11.9032497406006,5.00426535870268,31.8499989807606,0.10100575264989,0.0142929834726332,1,-2.78076545364099E-9,,,,,,,,,,,,,,,,,,,,,129.24006652832,129.248336791992,0,0,49.7815295755533,5.08543940860171,8.36283206939697,24,1,0,0,1,0.247573852539062,35.6793746948242,1,1,1,129.24006652832,0,3158316992,129.244201660156,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940076698.94759,125.273723602295,0,7.80791783452447E-5,1.8552166268411E-8,1,2,11.9032497406006,5.00482784082647,31.8499989807606,0.101051573670339,0.0142978777392053,1,-3.98579086131274E-9,,,,,,,,,,,,,,,,,,,,,125.270370483398,125.277076721191,0,0,49.8221742585533,5.08328148607126,8.34071350097656,24,1,0,0,1,0.24169921875,36.6568908691406,1,1,1,125.270370483398,0,3158316928,125.273723602295,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940076886.11666,121.300590515137,0,7.80627479805948E-5,2.1325874941582E-8,1,2,11.9032497406006,5.0048423257582,31.8499989807606,0.101029683715571,0.014302229853464,1,1.65791542690994E-9,,,,,,,,,,,,,,,,,,,,,121.296195983887,121.304985046387,0,0,49.7881734179668,5.08348218441544,8.28845500946045,24,1,0,0,1,0.253219604492187,35.6793746948242,1,1,1,121.296195983887,0,3158316960,121.300590515137,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940077073.89625,117.327541351318,0,7.80524001158303E-5,1.70014922105999E-8,1,2,11.9032497406006,5.00581094873045,31.8300016224384,0.101045690118488,0.014289328052116,1,-9.82862691912603E-9,,,,,,,,,,,,,,,,,,,,,117.324081420898,117.331001281738,0,0,49.7897366750053,5.08140966297324,8.26601028442383,24,1,0,0,1,0.24505615234375,39.1006851196289,1,1,1,117.324081420898,0,3158316864,117.327541351318,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940077261.20094,113.355018615723,0,7.80214283918429E-5,1.18589937645489E-8,1,2,11.9032497406006,5.0040711887993,31.8300016224384,0.100954426429951,0.0142919963490642,1,1.97545360726014E-9,,,,,,,,,,,,,,,,,,,,,113.350898742676,113.35913848877,0,0,49.7721500333226,5.08731144746198,8.20006942749023,24,1,0,0,1,0.241928100585938,35.6793746948242,1,1,1,113.350898742676,0,3158316480,113.355018615723,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940077450.46339,109.376564025879,0,7.79898505218259E-5,1.81734142838817E-8,1,2,11.9032497406006,5.00505948409325,31.8300016224384,0.100943603629939,0.0142745487823193,1,-1.00803759942851E-8,,,,,,,,,,,,,,,,,,,,,109.371620178223,109.381507873535,0,0,49.8030243598322,5.08228831150663,8.20826435089111,24,1,0,0,1,0.245208740234375,34.7018585205078,1,1,1,109.371620178223,0,3158316992,109.376564025879,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940077638.21647,105.402416229248,0,7.79797379014942E-5,1.705746378391E-8,1,2,11.9032497406006,5.00512288114982,31.810000538826,0.100930687579528,0.0142843386433088,1,-1.280302868974E-9,,,,,,,,,,,,,,,,,,,,,105.398216247559,105.406616210938,0,0,49.8057600596495,5.0822532232281,8.16694259643555,24,1,0,0,1,0.245513916015625,36.1681327819824,1,1,1,105.398216247559,0,3158316992,105.402416229248,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940077827.5036,101.427661895752,0,7.79129987765273E-5,1.71043589517346E-8,1,2,11.9032497406006,5.0048068884905,31.810000538826,0.100835341197909,0.0142713926464558,1,-8.64083621183094E-10,,,,,,,,,,,,,,,,,,,,,101.422370910645,101.432952880859,0,0,49.827645658188,5.08354225051544,8.13115501403809,24,1,0,0,1,0.244369506835938,35.190616607666,1,1,1,101.422370910645,0,3158317056,101.427661895752,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940078015.25718,97.4539947509766,0,7.78436465946531E-5,1.65420150583484E-8,1,2,11.9032497406006,5.00474099688042,31.810000538826,0.100745047009542,0.0142491469087304,1,-8.03414944269299E-9,,,,,,,,,,,,,,,,,,,,,97.4498138427734,97.4581756591797,0,0,49.7608164197937,5.08491954705972,8.12327289581299,24,1,0,0,1,0.23895263671875,35.6793746948242,1,1,1,97.4498138427734,0,3158316928,97.4539947509766,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940078204.97572,93.4727630615234,0,7.77991629423058E-5,1.82254919997102E-8,1,2,11.9032497406006,5.00520053842502,31.810000538826,0.100701646516597,0.0142339112180382,1,-1.49200562556474E-8,,,,,,,,,,,,,,,,,,,,,93.4694366455078,93.4760894775391,0,0,49.7455746636687,5.08386851819409,8.05534267425537,24,1,0,0,1,0.245742797851562,35.6793746948242,1,1,1,93.4694366455078,0,3158316992,93.4727630615234,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940078395.77085,89.4911956787109,0,7.7725082058186E-5,2.15352569353437E-8,1,2,11.9032497406006,5.00536773723279,31.7899994552135,0.10060595347223,0.0142527851271653,1,9.63389826916606E-9,,,,,,,,,,,,,,,,,,,,,89.4862442016602,89.4961471557617,0,0,49.7104013803033,5.08191319222158,8.02768898010254,24,1,0,0,1,0.2520751953125,35.6793746948242,1,1,1,89.4862442016602,0,3158316832,89.4911956787109,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940078587.5584,85.5145683288574,0,7.77334321258458E-5,1.7884706471914E-8,1,2,11.9032497406006,5.00549957253839,31.7899994552135,0.100618872795848,0.0142660628333496,1,1.83045440453333E-8,,,,,,,,,,,,,,,,,,,,,85.5103530883789,85.5187835693359,0,0,49.741275706813,5.08218380423815,8.02090549468994,24,1,0,0,1,0.2447509765625,38.1231689453125,1,1,1,85.5103530883789,0,3158316608,85.5145683288574,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940078780.88273,81.5325736999512,0,7.76682473738449E-5,1.67245017370334E-8,1,2,11.9032497406006,5.00468585581134,31.7899994552135,0.100514497960068,0.0142309627612729,1,2.91080593995384E-9,,,,,,,,,,,,,,,,,,,,,81.5281524658203,81.536994934082,0,0,49.7725408475822,5.08453864158578,7.96319627761841,24,1,0,0,1,0.238037109375,38.1231689453125,1,1,1,81.5281524658203,0,3158316960,81.5325736999512,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940078974.5951,77.5539703369141,0,7.76541852188245E-5,1.97114826563619E-8,1,2,11.9032497406006,5.00523815472623,31.7899994552135,0.10051225600119,0.014227239186966,1,3.30438308121389E-10,,,,,,,,,,,,,,,,,,,,,77.5502090454102,77.557731628418,0,0,49.9237859660534,5.08217902282648,7.93824148178101,24,1,0,0,1,0.244522094726562,34.2131004333496,1,1,1,77.5502090454102,0,3158316960,77.5539703369141,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940079167.90186,73.5730171203613,0,7.75882878939625E-5,1.45090689729432E-8,1,2,11.9032497406006,5.00517179776669,31.7899994552135,0.100428628156739,0.0141899947832582,1,-1.89137718809503E-8,,,,,,,,,,,,,,,,,,,,,73.5689163208008,73.5771179199219,0,0,49.8323354293033,5.08238768928696,7.87933588027954,24,1,0,0,1,0.246810913085938,36.1681327819824,1,1,1,73.5689163208008,0,3158317024,73.5730171203613,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940079361.70797,69.5938758850098,0,7.76097042090347E-5,2.11516198463074E-8,1,2,11.9032497406006,5.00559542438242,31.7699983716011,0.100466781138024,0.0142057448001836,1,-1.10733337463513E-8,,,,,,,,,,,,,,,,,,,,,69.5908660888672,69.5968856811523,0,0,49.8038059883514,5.08084202280146,7.84637928009033,24,1,0,0,1,0.252227783203125,35.190616607666,1,1,1,69.5908660888672,0,3158316960,69.5938758850098,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940079555.44103,65.6166114807129,0,7.75694428602856E-5,1.89112916753164E-8,1,2,11.9032497406006,5.00469106978363,31.7699983716011,0.100387239544572,0.0142096044153488,1,3.76264883799835E-10,,,,,,,,,,,,,,,,,,,,,65.6144561767578,65.618766784668,0,0,49.7068840519668,5.08416236276982,7.80482339859009,24,1,0,0,1,0.253829956054687,36.1681327819824,1,1,1,65.6144561767578,0,3158317056,65.6166114807129,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940079747.2007,61.6393547058105,0,7.7539436314236E-5,1.58987294907677E-8,1,2,11.9032497406006,5.00475628227499,31.7699983716011,0.100352331871378,0.01418952979663,1,-1.10876784940894E-8,,,,,,,,,,,,,,,,,,,,,61.6373825073242,61.6413269042969,0,0,49.832726243563,5.08374484544041,7.77443885803223,24,1,0,0,1,0.246429443359375,35.6793746948242,1,1,1,61.6373825073242,0,3158316928,61.6393547058105,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940079938.96137,57.663459777832,0,7.75483044274794E-5,2.10888244268378E-8,1,2,11.9032497406006,5.00535871060207,31.7699983716011,0.100375418568194,0.0142306788218715,1,1.76048511969507E-8,,,,,,,,,,,,,,,,,,,,,57.662712097168,57.6642074584961,0,0,49.7232982508706,5.08112095457247,7.7367000579834,24,1,0,0,1,0.25115966796875,36.6568908691406,1,1,1,57.662712097168,0,3158316864,57.663459777832,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940080131.76624,53.6885051727295,0,7.75476480694692E-5,1.95778179732187E-8,1,2,11.9032497406006,5.00538126893786,31.7699983716011,0.10037519168307,0.0142307103767036,1,1.76529618843643E-8,,,,,,,,,,,,,,,,,,,,,53.6873054504395,53.6897048950195,0,0,49.880405583236,5.08119012399402,7.68293714523315,24,1,0,0,1,0.25177001953125,36.1681327819824,1,1,1,53.6873054504395,0,3158316960,53.6885051727295,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940080323.53045,49.7157154083252,0,7.75278863701812E-5,1.59298623997349E-8,1,2,11.9032497406006,5.00574360159285,31.7699983716011,0.100360692257792,0.0142218890715763,1,1.25249855732339E-8,,,,,,,,,,,,,,,,,,,,,49.7148513793945,49.7165794372559,0,0,49.9065901386303,5.07976520739325,7.6389684677124,24,1,0,0,1,0.243911743164062,37.6344108581543,1,1,1,49.7148513793945,0,3158316928,49.7157154083252,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940080514.79656,45.7422714233398,0,7.75767917318257E-5,1.63246247663603E-8,1,2,11.9032497406006,5.00525359954779,31.750001013279,0.100410929189937,0.0142243157832878,1,8.9790270610263E-9,,,,,,,,,,,,,,,,,,,,,45.7414779663086,45.7430648803711,0,0,49.8925208252841,5.08157899896141,7.58495616912842,24,1,0,0,1,0.244064331054687,36.1681327819824,1,1,1,45.7414779663086,0,3158316704,45.7422714233398,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940080705.08805,41.7704639434814,0,7.75814387716962E-5,1.62082253907642E-8,1,2,11.9032497406006,5.00548676636589,31.750001013279,0.100426791546078,0.0142026580529831,1,-9.12461234938743E-9,,,,,,,,,,,,,,,,,,,,,41.7703819274902,41.7705459594727,0,0,49.8608648702553,5.08115158805669,7.48612260818481,24,1,0,0,1,0.249710083007813,35.6793746948242,1,1,1,41.7703819274902,0,3158316608,41.7704639434814,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940080894.40397,37.7986621856689,0,7.76022906377923E-5,2.11952809255804E-8,1,2,11.9032497406006,5.00520600662268,31.750001013279,0.100439470287827,0.0142509148544358,1,2.60659125905182E-8,,,,,,,,,,,,,,,,,,,,,37.7985038757324,37.7988204956055,0,0,49.8495312567264,5.0809986146868,7.41385793685913,24,1,0,0,1,0.24383544921875,36.1681327819824,1,1,1,37.7988204956055,0,3158316928,37.7986621856689,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940081082.10162,33.8278751373291,0,7.76111264712266E-5,1.93689066613082E-8,1,2,11.9032497406006,5.00585878950796,31.750001013279,0.10047101966212,0.0142422437875261,1,1.6113059088095E-8,,,,,,,,,,,,,,,,,,,,,33.8273468017578,33.8284034729004,0,0,49.926130851611,5.07838538229611,7.31523275375366,24,1,0,0,1,0.250930786132813,35.6793746948242,1,1,1,33.8284034729004,0,3158316576,33.8278751373291,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940081269.3508,29.8558511734009,0,7.76350627425909E-5,1.59781021418712E-8,1,2,11.9032497406006,5.00605825866747,31.750001013279,0.100507441314442,0.0142485236674415,1,1.69637896325124E-8,,,,,,,,,,,,,,,,,,,,,29.8557643890381,29.8559379577637,0,0,49.8968197821399,5.07842700210926,7.21224498748779,24,1,0,0,1,0.245285034179687,35.190616607666,1,1,1,29.8559379577637,0,3158316704,29.8558511734009,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940081457.10957,25.8873100280762,0,7.76844936093652E-5,1.41662862961004E-8,1,2,11.9032497406006,5.00615232741566,31.750001013279,0.100574591648647,0.0142543062075591,1,1.41448961400651E-8,,,,,,,,,,,,,,,,,,,,,25.8869533538818,25.8876667022705,0,0,49.7256431364283,5.07882785400753,7.06584215164185,24,1,0,0,1,0.251617431640625,37.6344108581543,1,1,1,25.8876667022705,0,3158316928,25.8873100280762,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940081645.82535,21.9172630310059,0,7.7688448326772E-5,1.61227020054708E-8,1,2,11.9032497406006,5.00675817014307,31.750001013279,0.10059988012547,0.0142349796116677,1,-3.19936509885659E-9,,,,,,,,,,,,,,,,,,,,,21.9171504974365,21.9173755645752,0,0,49.7502644347841,5.07645760196203,6.90118646621704,24,1,0,0,1,0.250320434570313,35.6793746948242,1,1,1,21.9173755645752,0,3158316832,21.9172630310059,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940081832.14061,17.9451627731323,0,7.77520092176673E-5,1.72964615857997E-8,1,2,11.9032497406006,5.00682315532492,31.750001013279,0.100677052409805,0.0142960384142888,1,3.4757101716278E-8,,,,,,,,,,,,,,,,,,,,,17.9450626373291,17.9452629089355,0,0,49.8964289678803,5.07656547265742,6.67755508422852,24,1,0,0,1,0.24871826171875,36.1681327819824,1,1,1,17.9452629089355,0,3158316832,17.9451627731323,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940082018.87504,13.9725875854492,0,7.78069938283609E-5,1.48615282752307E-8,1,2,11.9032497406006,5.00632398650417,31.750001013279,0.100731366805105,0.0143243895693385,1,5.04078067404353E-8,,,,,,,,,,,,,,,,,,,,,13.9724702835083,13.9727048873901,0,0,49.8374160146784,5.07793895866946,6.36339521408081,24,1,0,0,1,0.243377685546875,36.6568908691406,1,1,1,13.9724702835083,0,3158316448,13.9725875854492,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940082220.701,9.99988794326782,0,7.78730337111719E-5,1.82044341607537E-8,1,2,11.9032497406006,5.00665352960549,31.750001013279,0.100828925837757,0.0143180886279411,1,3.51778802237008E-8,,,,,,,,,,,,,,,,,,,,,9.99987983703613,9.99989604949951,0,0,49.8374160146784,5.07722309782519,5.9496636390686,24,1,0,0,1,0.249481201171875,34.2131004333496,1,1,1,9.99987983703613,0,3158316640,9.99988794326782,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940082230.57588,9.99987125396729,0,7.78690733647718E-5,1.83361374739956E-8,1,2,11.9032497406006,5.00660481299082,31.750001013279,0.100820733928036,0.0143291402651873,1,4.44236711461465E-8,,,,,,,,,,,,,,,,,,,,,9.99987125396729,9.99987125396729,0,0,49.863209755813,5.07754586851302,5.93380117416382,24,1,0,0,1,0.246963500976562,37.6344108581543,1,1,1,9.99987125396729,0,3158316832,9.99987125396729,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
